id,Item Purchased,Category,Size,Color
617,Sweater,Clothing,S,Gray
618,Jeans,Clothing,M,Pink
619,Sunglasses,Accessories,L,Beige
620,Coat,Outerwear,M,Red
621,Shirt,Clothing,L,Blue
622,Dress,Clothing,L,Cyan
623,Shirt,Clothing,S,Violet
624,Sunglasses,Accessories,M,Orange
625,Dress,Clothing,L,Maroon
626,Sunglasses,Accessories,M,Teal
627,Sunglasses,Accessories,L,Orange
628,Shorts,Clothing,S,Purple
629,Jeans,Clothing,M,Orange
630,T-shirt,Clothing,XL,Yellow
631,Sunglasses,Accessories,L,Gray
632,Boots,Footwear,S,Charcoal
633,Sandals,Footwear,M,Red
634,Hat,Accessories,L,Brown
635,Gloves,Accessories,L,Indigo
636,Scarf,Accessories,L,Yellow
637,Boots,Footwear,M,Teal
638,Belt,Accessories,S,Orange
639,Hoodie,Clothing,M,Red
640,Shoes,Footwear,L,Peach
641,Dress,Clothing,XL,Green
642,Gloves,Accessories,XL,Violet
643,Jewelry,Accessories,L,Yellow
644,Belt,Accessories,M,Pink
645,Sweater,Clothing,M,Brown
646,Skirt,Clothing,XL,Silver
647,Sneakers,Footwear,M,Pink
648,Gloves,Accessories,M,Cyan
649,Socks,Clothing,M,Silver
650,Sneakers,Footwear,M,Gray
651,Sweater,Clothing,L,Cyan
652,Jeans,Clothing,L,Teal
653,Hat,Accessories,L,Indigo
654,Handbag,Accessories,S,Gold
655,Socks,Clothing,XL,Silver
656,Socks,Clothing,M,Yellow
657,Dress,Clothing,M,Blue
658,Shoes,Footwear,M,Turquoise
659,Scarf,Accessories,L,Indigo
660,Hoodie,Clothing,M,Green
661,Handbag,Accessories,S,Green
662,Pants,Clothing,XL,Yellow
663,Sweater,Clothing,M,Indigo
664,Scarf,Accessories,S,Magenta
665,Sneakers,Footwear,M,Violet
666,Pants,Clothing,L,Maroon
667,Backpack,Accessories,XL,Yellow
668,Sandals,Footwear,M,Beige
669,Socks,Clothing,XL,Black
670,Socks,Clothing,M,Violet
671,Belt,Accessories,L,Brown
672,Socks,Clothing,S,Gold
673,Shorts,Clothing,L,Silver
674,Dress,Clothing,L,White
675,Jeans,Clothing,L,Charcoal
676,T-shirt,Clothing,S,Brown
677,Scarf,Accessories,S,Lavender
678,Sneakers,Footwear,M,Green
679,Handbag,Accessories,S,Olive
680,Shirt,Clothing,M,Pink
681,Hat,Accessories,L,Teal
682,Handbag,Accessories,S,Gray
683,Sunglasses,Accessories,S,Teal
684,Shirt,Clothing,L,Magenta
685,Sunglasses,Accessories,M,Green
686,Belt,Accessories,XL,Brown
687,Dress,Clothing,M,Purple
688,Shoes,Footwear,S,Green
689,Socks,Clothing,S,Silver
690,Shorts,Clothing,M,Maroon
691,Handbag,Accessories,M,Purple
692,Backpack,Accessories,M,Indigo
693,Boots,Footwear,L,Indigo
694,Hoodie,Clothing,L,Brown
695,Coat,Outerwear,M,Gray
696,Shirt,Clothing,L,Teal
697,Hoodie,Clothing,S,Beige
698,Boots,Footwear,M,Pink
699,Hoodie,Clothing,L,Blue
700,Sandals,Footwear,M,Lavender
701,Jeans,Clothing,S,Charcoal
702,Dress,Clothing,L,Yellow
703,Hat,Accessories,L,Orange
704,Pants,Clothing,L,Blue
705,Socks,Clothing,L,Gold
706,Jacket,Outerwear,L,Olive
707,Hoodie,Clothing,M,Teal
708,Skirt,Clothing,XL,Green
709,Coat,Outerwear,M,Charcoal
710,Sneakers,Footwear,M,Cyan
711,Blouse,Clothing,L,Charcoal
712,Sunglasses,Accessories,M,Lavender
713,Hat,Accessories,M,Silver
714,Hoodie,Clothing,M,Blue
715,Sandals,Footwear,L,Gray
716,Belt,Accessories,L,Gray
717,Sunglasses,Accessories,S,Black
718,Skirt,Clothing,S,Lavender
719,Backpack,Accessories,L,Red
720,Sandals,Footwear,M,Silver
721,Sneakers,Footwear,S,Gold
722,Skirt,Clothing,L,Yellow
723,Dress,Clothing,L,Purple
724,Shorts,Clothing,S,Brown
725,Handbag,Accessories,L,Turquoise
726,Scarf,Accessories,S,Gold
727,Belt,Accessories,S,Olive
728,Gloves,Accessories,S,Purple
729,Shorts,Clothing,L,Gray
730,Hat,Accessories,XL,Olive
731,Belt,Accessories,L,Red
732,Sweater,Clothing,M,Peach
733,Hat,Accessories,M,Beige
734,T-shirt,Clothing,L,Magenta
735,Dress,Clothing,S,Cyan
736,Pants,Clothing,M,Red
737,Belt,Accessories,L,Silver
738,Hoodie,Clothing,S,Pink
739,Jeans,Clothing,S,Blue
740,Sweater,Clothing,M,Maroon
741,Shirt,Clothing,L,Green
742,Belt,Accessories,XL,Gold
743,Socks,Clothing,XL,Beige
744,Jeans,Clothing,XL,Green
745,Sneakers,Footwear,L,Black
746,Dress,Clothing,XL,Yellow
747,Boots,Footwear,M,White
748,T-shirt,Clothing,L,Green
749,Skirt,Clothing,L,Blue
750,Jeans,Clothing,S,Yellow
751,Hoodie,Clothing,L,White
752,Shoes,Footwear,M,Pink
753,Blouse,Clothing,S,Teal
754,T-shirt,Clothing,L,Indigo
755,Belt,Accessories,S,Maroon
756,Handbag,Accessories,L,Black
757,Dress,Clothing,M,Cyan
758,Belt,Accessories,S,Gray
759,Coat,Outerwear,XL,Blue
760,Hat,Accessories,L,Olive
761,Jeans,Clothing,M,Olive
762,Backpack,Accessories,XL,Turquoise
763,Sunglasses,Accessories,S,Cyan
764,Hat,Accessories,S,Turquoise
765,Dress,Clothing,L,Lavender
766,Shirt,Clothing,XL,Cyan
767,Scarf,Accessories,XL,Violet
768,Sneakers,Footwear,XL,Beige
769,Skirt,Clothing,M,Cyan
770,Jewelry,Accessories,XL,Indigo
771,Boots,Footwear,L,Olive
772,Sunglasses,Accessories,L,Green
773,Boots,Footwear,L,Green
774,Boots,Footwear,L,Black
775,Dress,Clothing,M,Brown
776,Hoodie,Clothing,S,Silver
777,Coat,Outerwear,S,Pink
778,Sneakers,Footwear,L,Gold
779,Jacket,Outerwear,M,Teal
780,Skirt,Clothing,M,Beige
781,T-shirt,Clothing,M,Gray
782,Belt,Accessories,M,Black
783,Hat,Accessories,S,Brown
784,Boots,Footwear,S,Magenta
785,Coat,Outerwear,S,Red
786,Pants,Clothing,M,Orange
787,Shoes,Footwear,M,Beige
788,Sunglasses,Accessories,S,Yellow
789,Sandals,Footwear,M,Peach
790,Jewelry,Accessories,M,Magenta
791,Sandals,Footwear,L,Maroon
792,Pants,Clothing,M,Cyan
793,Socks,Clothing,L,Brown
794,Socks,Clothing,M,Red
795,Dress,Clothing,M,Orange
796,Backpack,Accessories,M,Gold
797,Pants,Clothing,S,Lavender
798,Scarf,Accessories,M,Pink
799,Jeans,Clothing,XL,Gray
800,Backpack,Accessories,L,Indigo
801,Sandals,Footwear,L,Teal
802,Belt,Accessories,XL,Green
803,Shoes,Footwear,M,Violet
804,Belt,Accessories,XL,Blue
805,Jacket,Outerwear,L,Orange
806,Dress,Clothing,XL,Charcoal
807,Shirt,Clothing,S,Beige
808,Coat,Outerwear,S,Lavender
809,Handbag,Accessories,M,Lavender
810,Sunglasses,Accessories,S,Turquoise
811,T-shirt,Clothing,M,Purple
812,Jewelry,Accessories,L,Teal
813,Hoodie,Clothing,S,Lavender
814,Gloves,Accessories,M,Purple
815,Coat,Outerwear,L,Blue
816,Sandals,Footwear,M,Teal
817,Pants,Clothing,S,Silver
818,Socks,Clothing,M,Olive
819,Blouse,Clothing,M,Brown
820,Handbag,Accessories,M,Yellow
821,Jewelry,Accessories,XL,Brown
822,Pants,Clothing,XL,Cyan
823,Jeans,Clothing,S,Magenta
824,Belt,Accessories,M,Maroon
825,Jeans,Clothing,M,Green
826,Sweater,Clothing,L,Black
827,Socks,Clothing,L,Yellow
828,Sunglasses,Accessories,S,Purple
829,Sneakers,Footwear,M,Beige
830,Socks,Clothing,M,Indigo
831,Shoes,Footwear,XL,Pink
832,Jacket,Outerwear,M,Orange
833,Jacket,Outerwear,M,Beige
834,Hat,Accessories,M,Violet
835,T-shirt,Clothing,XL,Blue
836,Dress,Clothing,S,Peach
837,Skirt,Clothing,XL,White
838,Scarf,Accessories,XL,Purple
839,Sunglasses,Accessories,L,Indigo
840,Coat,Outerwear,L,Charcoal
841,Jacket,Outerwear,M,Pink
842,Sweater,Clothing,M,Silver
843,Hat,Accessories,XL,Cyan
844,Backpack,Accessories,L,Teal
845,T-shirt,Clothing,S,Purple
846,Jeans,Clothing,S,White
847,Backpack,Accessories,M,Silver
848,Scarf,Accessories,M,Violet
849,Jewelry,Accessories,L,Magenta
850,Jewelry,Accessories,M,Black
851,Coat,Outerwear,S,Beige
852,Sunglasses,Accessories,M,Black
853,Handbag,Accessories,S,Turquoise
854,Pants,Clothing,L,Gold
855,Gloves,Accessories,XL,Silver
856,Hoodie,Clothing,S,Charcoal
857,T-shirt,Clothing,S,Olive
858,Skirt,Clothing,L,Violet
859,Sneakers,Footwear,M,Peach
860,Hoodie,Clothing,L,Violet
861,Hoodie,Clothing,L,Cyan
862,Hoodie,Clothing,XL,Pink
863,Hat,Accessories,S,Peach
864,Belt,Accessories,M,Purple
865,T-shirt,Clothing,XL,Peach
866,Handbag,Accessories,S,Charcoal
867,Hat,Accessories,S,Purple
868,Scarf,Accessories,L,Beige
869,Gloves,Accessories,L,Charcoal
870,Hoodie,Clothing,XL,White
871,Hoodie,Clothing,S,Teal
872,Shoes,Footwear,XL,Magenta
873,T-shirt,Clothing,M,Brown
874,Skirt,Clothing,L,Peach
875,Handbag,Accessories,S,Cyan
876,Shirt,Clothing,XL,Pink
877,Coat,Outerwear,L,Purple
878,Jeans,Clothing,M,White
879,Jeans,Clothing,S,Indigo
880,Hat,Accessories,XL,Red
881,Jewelry,Accessories,S,Red
882,Blouse,Clothing,M,Gray
883,Handbag,Accessories,M,Gold
884,T-shirt,Clothing,S,Red
885,Shoes,Footwear,M,Gold
886,Belt,Accessories,M,Charcoal
887,Belt,Accessories,L,Orange
888,Scarf,Accessories,S,Blue
889,Shorts,Clothing,S,Orange
890,Sandals,Footwear,M,Blue
891,Pants,Clothing,L,White
892,T-shirt,Clothing,M,Silver
893,Dress,Clothing,S,Lavender
894,Backpack,Accessories,S,Gray
895,Socks,Clothing,M,Lavender
896,Coat,Outerwear,L,Peach
897,Belt,Accessories,M,Beige
898,Dress,Clothing,M,Teal
899,T-shirt,Clothing,M,Blue
900,Skirt,Clothing,S,Beige
901,Shorts,Clothing,L,Teal
902,Jewelry,Accessories,M,Maroon
903,Pants,Clothing,M,Yellow
904,Jeans,Clothing,M,Magenta
905,Blouse,Clothing,M,Magenta
906,T-shirt,Clothing,L,Charcoal
907,Coat,Outerwear,M,Turquoise
908,Jacket,Outerwear,L,Pink
909,Sneakers,Footwear,L,Violet
910,Socks,Clothing,M,Brown
911,Sandals,Footwear,M,Indigo
912,Coat,Outerwear,XL,Black
913,Shoes,Footwear,XL,Black
914,Scarf,Accessories,S,Olive
915,Handbag,Accessories,M,Olive
916,Boots,Footwear,S,Red
917,Pants,Clothing,M,Blue
918,Shoes,Footwear,M,Yellow
919,Handbag,Accessories,XL,Black
920,Blouse,Clothing,L,Pink
921,Pants,Clothing,XL,Lavender
922,Boots,Footwear,XL,Cyan
923,Shorts,Clothing,M,Yellow
924,Gloves,Accessories,S,Turquoise
925,Blouse,Clothing,L,Yellow
926,Jacket,Outerwear,S,Yellow
927,Jewelry,Accessories,XL,Maroon
928,Socks,Clothing,M,Gold
929,Pants,Clothing,L,Beige
930,Sweater,Clothing,M,Red
931,Hat,Accessories,M,White
932,Scarf,Accessories,L,White
933,Blouse,Clothing,S,Pink
934,T-shirt,Clothing,M,Charcoal
935,Boots,Footwear,M,Peach
936,Jeans,Clothing,XL,Purple
937,Shorts,Clothing,XL,Orange
938,Sandals,Footwear,L,Magenta
939,Sandals,Footwear,XL,Red
940,Sneakers,Footwear,XL,Black
941,Hat,Accessories,M,Peach
942,Coat,Outerwear,S,Olive
943,Boots,Footwear,XL,Gold
944,Skirt,Clothing,M,Turquoise
945,Shirt,Clothing,L,Maroon
946,Boots,Footwear,L,Brown
947,Shirt,Clothing,M,Lavender
948,Blouse,Clothing,M,Peach
949,T-shirt,Clothing,S,Gray
950,Jacket,Outerwear,XL,Charcoal
951,Jewelry,Accessories,S,Gray
952,Hat,Accessories,M,Olive
953,Sweater,Clothing,S,Turquoise
954,Boots,Footwear,L,Turquoise
955,Blouse,Clothing,L,Green
956,Hoodie,Clothing,L,Charcoal
957,Shirt,Clothing,L,Violet
958,Dress,Clothing,M,Black
959,Gloves,Accessories,L,Yellow
960,Jeans,Clothing,XL,Blue
961,Jacket,Outerwear,M,Red
962,Skirt,Clothing,M,Indigo
963,Sandals,Footwear,S,Beige
964,Pants,Clothing,S,Indigo
965,Belt,Accessories,L,Teal
966,Sneakers,Footwear,M,Gold
967,Pants,Clothing,XL,Peach
968,Coat,Outerwear,L,Black
969,Dress,Clothing,L,Red
970,Blouse,Clothing,L,Lavender
971,Shorts,Clothing,L,Green
972,Belt,Accessories,S,Lavender
973,Hat,Accessories,XL,Teal
974,Backpack,Accessories,L,Gold
975,Shoes,Footwear,M,Indigo
976,Hoodie,Clothing,S,Gold
977,Pants,Clothing,M,Lavender
978,Coat,Outerwear,S,White
979,Sweater,Clothing,L,Silver
980,Belt,Accessories,M,Peach
981,Hoodie,Clothing,XL,Yellow
982,T-shirt,Clothing,S,Violet
983,Dress,Clothing,M,White
984,Belt,Accessories,XL,Purple
985,Coat,Outerwear,L,Maroon
986,Hat,Accessories,XL,Orange
987,Jacket,Outerwear,M,Cyan
988,Backpack,Accessories,S,Red
989,Scarf,Accessories,XL,Pink
990,Hoodie,Clothing,S,Cyan
991,Blouse,Clothing,L,Red
992,Handbag,Accessories,M,Magenta
993,Belt,Accessories,S,Black
994,Shirt,Clothing,L,Orange
995,Scarf,Accessories,L,Peach
996,Gloves,Accessories,L,Turquoise
997,Sunglasses,Accessories,L,Olive
998,Jacket,Outerwear,XL,Lavender
999,Shoes,Footwear,L,Green
1000,Jacket,Outerwear,L,Brown
1001,Blouse,Clothing,M,Gold
1002,Scarf,Accessories,L,Orange
1003,Hat,Accessories,M,Maroon
1004,Blouse,Clothing,S,White
1005,Sunglasses,Accessories,L,White
1006,Backpack,Accessories,M,Peach
1007,Shirt,Clothing,L,Turquoise
1008,Handbag,Accessories,XL,Charcoal
1009,Blouse,Clothing,M,Yellow
1010,Backpack,Accessories,M,Blue
1011,Hat,Accessories,M,Purple
1012,Skirt,Clothing,L,Green
1013,Socks,Clothing,M,Black
1014,Dress,Clothing,S,Gold
1015,Dress,Clothing,L,Charcoal
1016,Sandals,Footwear,S,Black
1017,Jacket,Outerwear,S,Indigo
1018,Blouse,Clothing,S,Green
1019,Skirt,Clothing,L,Gold
1020,Sandals,Footwear,S,Orange
1021,Hoodie,Clothing,L,Yellow
1022,Scarf,Accessories,XL,Black
1023,Boots,Footwear,XL,Orange
1024,Boots,Footwear,M,Magenta
1025,Sandals,Footwear,M,Pink
1026,Hoodie,Clothing,S,Violet
1027,Sweater,Clothing,L,Pink
1028,Belt,Accessories,M,Gold
1029,Jeans,Clothing,XL,Red
1030,Boots,Footwear,M,Black
1031,Socks,Clothing,L,Lavender
1032,Jacket,Outerwear,M,Maroon
1033,Boots,Footwear,S,Teal
1034,Sneakers,Footwear,L,Maroon
1035,Pants,Clothing,L,Silver
1036,Shirt,Clothing,S,Gray
1037,Shoes,Footwear,L,Yellow
1038,Boots,Footwear,L,Violet
1039,Sneakers,Footwear,S,Charcoal
1040,Shorts,Clothing,M,Green
1041,Jewelry,Accessories,XL,Olive
1042,Jewelry,Accessories,M,Purple
1043,Hat,Accessories,L,Turquoise
1044,Sweater,Clothing,S,Pink
1045,Hat,Accessories,M,Magenta
1046,Belt,Accessories,XL,Silver
1047,Jewelry,Accessories,M,Gold
1048,Skirt,Clothing,S,Gray
1049,Gloves,Accessories,S,Magenta
1050,Gloves,Accessories,L,Red
1051,Sneakers,Footwear,S,Yellow
1052,Hat,Accessories,L,Pink
1053,Shirt,Clothing,S,Black
1054,Belt,Accessories,S,Gold
1055,Jewelry,Accessories,M,Brown
1056,Jacket,Outerwear,S,Magenta
1057,Boots,Footwear,S,Olive
1058,Jeans,Clothing,L,Maroon
1059,Jeans,Clothing,XL,Silver
1060,Belt,Accessories,M,Teal
1061,Blouse,Clothing,L,Beige
1062,Dress,Clothing,XL,White
1063,Blouse,Clothing,XL,Gray
1064,Sneakers,Footwear,L,Silver
1065,Jeans,Clothing,S,Turquoise
1066,Jeans,Clothing,L,Indigo
1067,Gloves,Accessories,M,Violet
1068,Sunglasses,Accessories,L,Cyan
1069,Hat,Accessories,M,Brown
1070,Backpack,Accessories,M,White
1071,Socks,Clothing,L,Pink
1072,Backpack,Accessories,M,Lavender
1073,Backpack,Accessories,S,Violet
1074,Jacket,Outerwear,S,Silver
1075,Blouse,Clothing,M,Green
1076,Sandals,Footwear,S,Turquoise
1077,Shoes,Footwear,L,Black
1078,Shorts,Clothing,M,Red
1079,Handbag,Accessories,S,Indigo
1080,Sneakers,Footwear,XL,Purple
1081,Dress,Clothing,M,Silver
1082,Sneakers,Footwear,M,Black
1083,Blouse,Clothing,L,Purple
1084,Blouse,Clothing,M,Indigo
1085,Shorts,Clothing,S,Lavender
1086,Shorts,Clothing,S,Cyan
1087,Hoodie,Clothing,M,Gold
1088,Backpack,Accessories,L,Magenta
1089,Sunglasses,Accessories,XL,Teal
1090,Scarf,Accessories,M,Purple
1091,Sunglasses,Accessories,L,Peach
1092,Sneakers,Footwear,S,Green
1093,Backpack,Accessories,M,Turquoise
1094,Pants,Clothing,L,Brown
1095,Jewelry,Accessories,L,Silver
1096,Skirt,Clothing,L,White
1097,Skirt,Clothing,S,Magenta
1098,Shirt,Clothing,M,Turquoise
1099,Pants,Clothing,S,Maroon
1100,Jacket,Outerwear,M,Violet
1101,Scarf,Accessories,XL,Yellow
1102,Blouse,Clothing,S,Silver
1103,Sweater,Clothing,M,Charcoal
1104,Boots,Footwear,M,Purple
1105,Socks,Clothing,M,Beige
1106,Belt,Accessories,L,Cyan
1107,Jeans,Clothing,S,Pink
1108,Shoes,Footwear,M,Cyan
1109,Backpack,Accessories,S,Magenta
1110,Jewelry,Accessories,S,Pink
1111,Hat,Accessories,XL,Maroon
1112,Boots,Footwear,S,Yellow
1113,Shirt,Clothing,XL,Red
1114,Sunglasses,Accessories,S,Charcoal
1115,Belt,Accessories,M,Lavender
1116,T-shirt,Clothing,S,White
1117,Shorts,Clothing,S,Gray
1118,Sandals,Footwear,XL,Cyan
1119,Jewelry,Accessories,S,Black
1120,Scarf,Accessories,L,Gray
1121,Backpack,Accessories,M,Cyan
1122,Skirt,Clothing,L,Beige
1123,Sweater,Clothing,L,Violet
1124,Gloves,Accessories,S,White
1125,Coat,Outerwear,S,Orange
1126,Sunglasses,Accessories,L,Violet
1127,Dress,Clothing,M,Peach
1128,Jacket,Outerwear,M,Black
1129,Gloves,Accessories,L,Blue
1130,Scarf,Accessories,L,Pink
1131,Scarf,Accessories,L,Green
1132,Handbag,Accessories,S,Silver
1133,Pants,Clothing,M,Gray
1134,Coat,Outerwear,M,Blue
1135,Sweater,Clothing,L,Gold
1136,Blouse,Clothing,L,Brown
1137,Skirt,Clothing,L,Turquoise
1138,Gloves,Accessories,M,Black
1139,Gloves,Accessories,S,Beige
1140,Shirt,Clothing,XL,Gold
1141,Skirt,Clothing,M,Blue
1142,Handbag,Accessories,L,Brown
1143,Boots,Footwear,L,Gold
1144,Blouse,Clothing,M,Violet
1145,Coat,Outerwear,M,Peach
1146,Pants,Clothing,S,Magenta
1147,Shoes,Footwear,M,Olive
1148,Sneakers,Footwear,L,Green
1149,Blouse,Clothing,M,Pink
1150,Handbag,Accessories,S,Peach
1151,Coat,Outerwear,M,Black
1152,Shoes,Footwear,L,Blue
1153,Jacket,Outerwear,XL,Olive
1154,Shirt,Clothing,L,Lavender
1155,Belt,Accessories,XL,Turquoise
1156,Hoodie,Clothing,L,Black
1157,Handbag,Accessories,XL,Blue
1158,Sneakers,Footwear,M,Lavender
1159,Sunglasses,Accessories,M,Brown
1160,Shorts,Clothing,L,Maroon
1161,Pants,Clothing,XL,Orange
1162,T-shirt,Clothing,S,Beige
1163,Dress,Clothing,XL,Gray
1164,Hoodie,Clothing,L,Orange
1165,T-shirt,Clothing,L,Pink
1166,Shorts,Clothing,S,Beige
1167,Jewelry,Accessories,S,Magenta
1168,Scarf,Accessories,XL,Gold
1169,Shoes,Footwear,S,Teal
1170,Blouse,Clothing,S,Violet
1171,Jeans,Clothing,L,Black
1172,Shirt,Clothing,S,Silver
1173,Belt,Accessories,S,Charcoal
1174,Blouse,Clothing,L,Black
1175,Jeans,Clothing,L,Brown
1176,Handbag,Accessories,M,Green
1177,Pants,Clothing,L,Charcoal
1178,Pants,Clothing,XL,Teal
1179,Sandals,Footwear,XL,White
1180,Skirt,Clothing,XL,Brown
1181,Sunglasses,Accessories,L,Teal
1182,Skirt,Clothing,L,Teal
1183,Boots,Footwear,L,Blue
1184,Dress,Clothing,S,Beige
1185,Jewelry,Accessories,S,Cyan
1186,Sweater,Clothing,L,Green
1187,Skirt,Clothing,XL,Peach
1188,Hoodie,Clothing,S,Green
1189,Sandals,Footwear,M,Brown
1190,Sweater,Clothing,S,Cyan
1191,Backpack,Accessories,M,Pink
1192,Shirt,Clothing,XL,Turquoise
1193,Sweater,Clothing,M,Lavender
1194,Sneakers,Footwear,L,Purple
1195,Belt,Accessories,M,Red
1196,T-shirt,Clothing,M,Pink
1197,Handbag,Accessories,L,Lavender
1198,Backpack,Accessories,L,Yellow
1199,Gloves,Accessories,S,Peach
1200,Blouse,Clothing,L,Peach
1201,Gloves,Accessories,S,Violet
1202,Jeans,Clothing,S,Purple
1203,Hat,Accessories,S,White
1204,Jeans,Clothing,S,Violet
1205,Skirt,Clothing,S,Brown
1206,Belt,Accessories,L,Maroon
1207,Dress,Clothing,L,Magenta
1208,Coat,Outerwear,XL,Indigo
1209,Sweater,Clothing,M,Turquoise
1210,Sneakers,Footwear,S,Gray
1211,Sweater,Clothing,L,Peach
1212,T-shirt,Clothing,L,Gold
1213,Boots,Footwear,S,Blue
1214,Shoes,Footwear,L,White
1215,Shirt,Clothing,S,Cyan
1216,Pants,Clothing,XL,Magenta
1217,T-shirt,Clothing,M,Turquoise
1218,T-shirt,Clothing,S,Pink
1219,Sunglasses,Accessories,M,Blue
1220,Jewelry,Accessories,M,Blue
1221,Jewelry,Accessories,M,Yellow
1222,Scarf,Accessories,M,Lavender
1223,Socks,Clothing,L,Blue
1224,Handbag,Accessories,M,Black
1225,Jacket,Outerwear,M,Charcoal
1226,Scarf,Accessories,M,Yellow
1227,Gloves,Accessories,S,Black
